Product Name,Price,Country
"Fiberglass Cloth",35.00,"Global"
"Film Extrusion",4.00,"Global"
"Filter Press",155.00,"Austria"
"Fingerprint Sensor",6.00,"United States"
"Fire Suppression",75000.00,"United States"
"Firewall Appliance",12000.00,"United States"
"Firewall Systems",18000.00,"United States"
"Firmware Development",8.00,"Global"
"Firmware Programmer",85000.00,"USA / Germany"
"Flame Retardant",8.00,"Global"
"Flash Memory Module",1.50,"Taiwan"
"Flash Smelter",8.00,"Global"
"Flexibilizer",8.00,"Global"
"Flexible Flat Cable",2.50,"Japan"
"Flexible Printed Circuit",8.00,"Taiwan"
"Flexographic Printing Ink",3.00,"United States"
"Flotation Cells",180.00,"Finland"
"Flotation Chemicals",8.00,"Global"
"Flotation Equipment",45.00,"Global"
"Flotation Plant",35.00,"Global"
"Fluidized Bed Roaster",450.00,"Global"
"Fluorinated Lc",8.00,"Global"
"Fluorine Gas Production",450.00,"Belgium/USA"
"Fluorspar Ore (CaF₂)",0.50,"China / Mexico / Mongolia"
"Fluosilicic Acid",2.50,"Taiwan"
"Flux Concentrator",35.00,"Global"
"Flux Vehicle",8.00,"Global"
"Flying Probe",8.00,"Global"
"Foam Molds",8500.00,"China"
"Foam Packaging",2.50,"United States"
"Foam Rubber",8.00,"Global"
"Force Control",8.00,"Global"
"Force Touch Trackpad Assembly",18.00,"Taiwan"
"Formation Equipment",45.00,"Global"
"Forming Die",8.00,"Global"
"Foundry Pdk",35.00,"Global"
"Fpc Adhesive",8.00,"Global"
"Fpc Stiffener",8.00,"Global"
"Fpga Emulation",35.00,"Global"
"Friction Hinge Mechanism",3.50,"Taiwan"
"Friction Plates",8.00,"Global"
"Fuel Source (Coal/Natural Gas)",0.30,"Various"
"Fuel Transport",8.00,"Global"
"Fused Quartz Crucible",35.00,"Global"
"Fused Quartz Tube",8.00,"Global"
"Fused Silica (SiO₂)",0.30,"Belgium / USA / USA"
"Fusion Draw",8.00,"Global"
"Galena Ore (Lead Sulfide)",0.32,"Peru"
"Galvo Scanner",8.00,"Global"
"Gas Centrifuge",250000.00,"Netherlands / France"
"Gas Extraction",15.00,"Global"
"Gas Flow Systems",15.00,"Global"
"Gas Processing Plant",250000000.00,"Germany/USA"
"Gas Purification",15.00,"Global"
"Gas Scrubber",35.00,"Global"
"Gas Sweetening",35.00,"Global"
"Gas Turbine Blades",25000.00,"USA/UK"
"Geological Survey",2.50,"Taiwan"
"Git Software",0.00,"United States"
"GitHub",0.00,"United States"
"GitHub Pages Hosting",0.00,"United States"
"GitHub Repository",0.00,"United States"
"Glass Cloth",35.00,"Global"
"Glass Fiber",8.00,"Global"
"Glass Lined Reactor",80.00,"Global"
"Gnss Rf Frontend",35.00,"Global"
"Go Language",25.00,"United States"
"Gold Bond Wire",0.20,"Japan / Germany / USA"
"Gold Electroplating",1.50,"Belgium"
"Gold Electroplating Service",2.00,"United States"
"Gold Metal",0.15,"Canada / USA / South Africa"
"Gold Mining",0.95,"Nevada, USA"
"Gold Ore",45.00,"USA / Australia / South Africa"
"Gold Plating",8.00,"Global"
"Gold Smelter",450.00,"Global"
"Gps Antenna",35.00,"Global"
"Gps Chipset",2.50,"Taiwan"
"GPS/GNSS Module",5.00,"Switzerland"
"GPU Server",150000.00,"Global"
"Grafana Dashboard",3000.00,"United States"
"Graphite Anode Material",12.00,"China"
"Graphite Components",35.00,"Global"
"Graphite Electrodes",35.00,"Global"
"Graphite Purification",8.00,"Global"
"Graphite Susceptor",8.00,"Global"
"Grinding Mill",8.00,"Global"
"Ground Tester",8.00,"Global"
"Hall Heroult Cells",8.00,"Global"
"Hall Sensor",2.50,"Taiwan"
"Haptic Driver",2.50,"Taiwan"
"Haptic Feedback Engine",8.00,"Japan"
"Hardener",35.00,"Global"
"Hardware Verification Tool",15.00,"United States"
"Hcl Reactor",35.00,"Global"
"HDMI Port Connector",1.50,"United States"
"Heap Leaching",8.50,"Global"
"Heat Energy",0.08,"Various"
"Heat Exchanger",8.00,"Global"
"Heat Pipes",4.50,"Taiwan / Japan"
"Heat Recovery",35.00,"Global"
"Heat Recovery System",120.00,"Global"
"Heat Treatment Furnace",80.00,"Global"
"Heat Treatment Process",2.00,"United Kingdom"
"Heating Coils",8.00,"Global"
"Heating Elements",8.00,"Global"
"Heating Modules",8.00,"Global"
"Heating Stage",8.00,"Global"
"Heating System",45.00,"Global"
"Hepa Filters",8.00,"Global"
"HF Transformer",3.50,"Japan"
"High Resolution Optics",8.00,"Global"
"High Shear Mixer",8.00,"Global"
"High Voltage Accelerator",8.00,"Global"
"High Voltage Ceramic Insulators",850.00,"Japan/USA"
"High Voltage Drivers",8.00,"Global"
"Hinge Grease",8.00,"Global"
"Hinge Housing",8.00,"Global"
"Homogenization Furnace",80.00,"Global"
"Hot Runner",8.00,"Global"
"HTML (HyperText Markup Language)",0.00,"International"
"HTTP Protocol Standards",0.00,"Global"
"Hugo Static Site Generator",0.00,"International"
"Humidity Sensors",8.00,"Global"
"Hv Transformer",8.00,"Global"
"HVAC Cooling",150000.00,"France"
"Hvac System",45.00,"Global"
"Hydraulic Excavator",380.00,"Japan"
"Hydraulic Mining",15.00,"Global"
"Hydraulic Press",180.00,"Germany"
"Hydraulic System",45.00,"Global"
"Hydrochloric Acid",1.00,"USA / Germany"
"Hydrofluoric Acid (HF)",2.00,"USA / Belgium / Japan"
"Hydrogen Flame",35.00,"Global"
"Hydrogen Gas (H₂)",2.00,"USA / Germany / France"
"Hydrogen Peroxide (H₂O₂)",1.00,"Belgium / Germany / France"
"Hydroprocessing Catalyst",0.00,"Global"
"Hydrotreater",8.00,"Global"
"IC Device Programmer",15.00,"United States"
"IC Package Substrate",5.00,"Japan"
"IC Programming Socket",3.00,"Japan"
"Ic Testing",8.00,"Global"
"ICANN Domain Registry",10.00,"USA"
"Igzo Sputtering",8.00,"Global"
"Image Processing",0.00,"Global"
"Industrial Compressor",8.00,"Global"
"Industrial Cooling Water System",850000.00,"USA"
"Industrial Crusher",125.00,"Finland"
"Industrial Manufacturing Facility",500.00,"United States"
"Industrial Robot",35.00,"Japan"
"Industrial Solvent",6.00,"Global"
"Industrial Steam Boiler",8000000.00,"USA"
"Industrial Water Treatment",2.00,"France"
"Industrial Worker Training",2.00,"China"
"Injection Mold Tool",50.00,"Japan"
"Injection Molded Housing",0.50,"China"
"Injection Molding",8.00,"Global"
"Injection Molding Machine",4.00,"Germany"
"Injection Unit",8.00,"Global"
"Inspection Microscope",8.00,"Japan"
"Inspection Software",8.00,"Global"
"Instructor Wages",45.00,"Global"
"Insulated Chamber",8.00,"Global"
"Insulated Copper Wire",0.15,"Japan"
"Insulation Tester",8.00,"Global"
"Internet Connection",5.00,"United States"
"Iodine Dye",8.00,"Global"
"Ion Exchange Resin",8.00,"Global"
"Ion Implanter",10.00,"USA"
"Ir Filter",35.00,"Global"
"Iron Casting",35.00,"Global"
"Iron Ore",0.12,"Brazil"
"Iron Powder",8.00,"Global"
"ITO Coated Glass",8.00,"Japan"
"Ito Coating",8.00,"Global"
"Ito Target",35.00,"Global"
"JavaScript",0.00,"Switzerland"
"Jaw Crusher",115.00,"United States"
"Jig Concentrator",35.00,"Global"
"JTAG Debug Adapter",2.00,"Germany"
"Kevlar Fiber",30.00,"United States"
"Keyboard Assembly",15.00,"China"
"Keyboard Backlight LEDs",0.50,"Japan"
"Keyboard Flex Cable",1.20,"Japan"
"Keycaps",0.30,"Taiwan"
"Kiss Cutting Die",5.00,"Germany"
"Kneader",35.00,"Global"
"Kraft Paper",1.50,"United States"
"Label Printing Labor",12.00,"China"
"Lamination Equipment",45.00,"Global"
"Landing Station",5000000.00,"Various"
"Lapping Machine",45.00,"Global"
"Large Mining Excavator",1850.00,"Japan"
"Laser Drilled Acoustic Port",0.15,"United States"
"Laser System",45.00,"Global"
"Laser Welding System",120.00,"Germany"
"Laterite Mining",15.00,"Global"
"Layout Design",35.00,"Global"
"Lead Blast Furnace",450.00,"Global"
"Lead Concentrate",1.20,"Peru / Canada / Sweden"
"Lead Metal",2.50,"Switzerland / Belgium / USA / South Korea"
"Lead Shielding",8.00,"Global"
"Leakage Tester",8.00,"Global"
"LED Backlight Assembly",18.00,"Taiwan"
"LED Backlight Components",6.00,"South Korea"
"Led Driver",35.00,"Global"
"Led Lighting",8.00,"Global"
"Led Pcb",35.00,"Global"
"Led Pcb Strip",8.00,"Global"
"Lets Encrypt",35.00,"Global"
"Lib Validation",35.00,"Global"
"libuv Async I/O Library",0.00,"Global"
"Light Guide Plate",35.00,"Global"
"Limestone (CaCO₃)",0.01,"USA / USA / Germany"
"Line Safety Equipment",120.00,"Global"
"Linear Actuator",1.50,"Japan"
"Linear Actuators",35.00,"Global"
"Linear Guides",8.00,"Global"
"Lineman Training",45.00,"Global"
"Linux Operating System",0.00,"Global"
"Lipf6 Salt",8.00,"Global"
"Liquid Cooling",5000.00,"Canada"
"Liquid Crystal Material",0.50,"Germany"
"Lithium Battery Cathode Material",25.00,"China"
"Lithium Battery Electrolyte",8.00,"China"
"Lithium Brine Extraction",0.85,"Chile"
"Lithium Carbonate (Li₂CO₃)",5.00,"Chile / USA / China"
"Lithium-Ion Battery",50.00,"China / South Korea"
"Load Balancer",80000.00,"Global"
"Load Balancer Software",25000.00,"United States"
"Logic Board (Motherboard)",120.00,"Taiwan / China"
"Longwall Mining",45.00,"Australia"
"M.2 Connector",0.50,"Taiwan"
"M3 Chip",300.00,"Taiwan"
"Mac Computer",2000.00,"United States"
"Machine Base",45.00,"Global"
"Machine Controller",45.00,"Global"
"Machine Vision System",8.00,"United States"
"macOS Software",26.00,"United States"
"Magnesium Metal",4.50,"Global"
"Magnet Wire",8.00,"Global"
"Magnetite Catalyst",4.50,"Global"
"Magnetizer",8.00,"Global"
"Magnetometer Sensor",1.00,"Japan"
"Magnetron Sources",8.00,"Global"
"MagSafe Connector",12.00,"United States"
"Manganese Sulfate",8.00,"Global"
"Manufacturing Overhead",10.00,"China"
"Manufacturing Workforce",4.00,"Taiwan"
"Marine Survey",10000000.00,"France"
"Mask Inspection",8.00,"Global"
"Mask Stage",8.00,"Global"
"Mass Flow Controllers",8.00,"Global"
"Mass Spectrometer Magnet",8.00,"Global"
"Mass Transfer",35.00,"Global"
"Material Characterization",35.00,"Global"
"Measurement Training",0.00,"Global"
"Measuring Scales",8.00,"Global"
"Membrane Cell",35.00,"Global"
"MEMS Accelerometer",1.20,"Switzerland"
"MEMS Assembly Labor",2.00,"Italy"
"MEMS Gyroscope",1.50,"Germany"
"MEMS Microphone",2.00,"USA / China"
"Mems Package",35.00,"Global"
"Mems Process",35.00,"Global"
"Mesh Conveyor",8.00,"Global"
"Mesh Grille",8.00,"Global"
"Metal Brackets",1.80,"China / Taiwan / USA"
"Metal Chassis",120.00,"China"
"Metal Electrodes",8.00,"Global"
"Metal Fasteners",0.12,"Switzerland / Japan / USA"
"Metal Gate",8.00,"Global"
"Metal Hinges",8.50,"South Korea / Taiwan"
"Metal Interconnect Layers",10.00,"Various"
"Metal Ore",4.50,"Global"
"Metal Polishing Compound",0.08,"United States"
"Metal Shell",4.50,"Global"
"Metal Stamping Press",2.50,"Germany"
"Metallurgical Coke",4.50,"Global"
"Metalworking Coolant",0.05,"United States"
"Metrology Software",8.00,"Global"
"Metrology Tools",7.00,"USA"
"Micro Drill",2.50,"Taiwan"
"Micro-Coaxial Connector",0.60,"Japan"
"Microcontroller",8.00,"Global"
"Microled Dies",2.50,"Taiwan"
"MicroLED Display",150.00,"United States"
"Microstructure Tooling",2.50,"Taiwan"
"Mim Capacitors",8.00,"Global"
"Mineral Ore",35.00,"Global"
"Mineral Processing",35.00,"Global"
"Miners",8.00,"Global"
"Mini Led Chips",2.50,"Taiwan"
"Mini-LED Backlight",35.00,"Taiwan"
"Miniature Ball Bearings",1.50,"Japan"
"Mining Excavation Machinery",2500000.00,"USA/Japan"
"Mining Explosives",0.85,"Australia"
"Mining Haul Truck",425.00,"United States"
"Mining Haul Trucks",4500000.00,"USA/Japan"
"Mining Labor",0.50,"Various"
"Mining Lease",15.00,"Global"
"Mining Operations Support",22.00,"Global"
"Mining Trucks",15.00,"Global"
"Mixed Signal Process",0.00,"Global"
"MLCC Capacitors",0.02,"Japan"
"Mo Si Mirrors",8.00,"Global"
"Moisture Trap",8.00,"Global"
"Mold Release",35.00,"Global"
"Mold Tooling",8.00,"Global"
"Molding Control",8.00,"Global"
"Molding Machine",45.00,"Global"
"Monitoring Infrastructure",60000.00,"Global"
"Monitoring Software",15000.00,"United States"
"Mosfet Switches",8.00,"Global"
"Motion Control",8.00,"Global"
"Motor Assembly",3.00,"Japan"
"Motor Driver",35.00,"Global"
"Motor Permanent Magnets",2.00,"Japan"
"Mounting Hardware",8.00,"Global"
"Multilayer PCB",25.00,"United States"
"Nafion Membrane",35.00,"Global"
"NAND Flash",25.00,"Japan"
"NAND Flash Memory",4.00,"South Korea"
"Nand Interface",8.00,"Global"
"Natural Gas",0.12,"Russia / USA / Netherlands"
"Natural Gas Compressor Station",12000000.00,"Germany/USA"
"Natural Gas Pipeline",50000000.00,"Canada/USA"
"Natural Graphite",8.00,"Global"
"Natural Uranium Ore",120.00,"Canada/Kazakhstan"
"Nbr Rubber",8.00,"Global"
"Neodymium Magnet",8.00,"Japan"
"Neodymium Magnets",35.00,"Global"
"Neodymium Oxide",8.00,"Global"
"Network ASIC",500.00,"United States"
"Network Diagnostic Tools",8000.00,"USA"
"Network Engineers",150000.00,"Global"
"Network Equipment",50000.00,"United States"
"Network Infrastructure",500000.00,"USA"
"Network Interface Card",45.00,"USA"
"Network Interface Card",450.00,"Israel"
"Network Router",15000.00,"United States, China"
"Network Switch",5000.00,"United States"
"Network Switches",12000.00,"United States"
"Network Transceiver",150.00,"United States"
"Networking Equipment",120000.00,"Global"
"Networking Lab Setup",12000.00,"USA"
"Nfc Coil",35.00,"Global"
"NFC Controller Chip",3.00,"Netherlands"
"Nginx Servers",150.00,"Global"
"Nickel Catalyst",4.50,"Global"
"Nickel Metal",18.00,"Brazil / Russia / Switzerland"
"Nickel Paste",8.00,"Global"
"Nickel Sulfate",8.00,"Global"
"Nitric Acid (HNO₃)",1.50,"Norway / USA / Australia"
"Nitrogen Gas (N₂)",0.15,"USA / Germany / France"
"Nitrogen Generator",8.00,"Global"
"Node.js Runtime",0.00,"USA"
"Node.js Runtime",0.00,"United States"
"Novolac Resin",8.00,"Global"
"npm Dependencies",0.00,"United States"
"NPM Package Registry",0.00,"USA"
"NVIDIA GPU",25000.00,"United States"
"NVIDIA GPUs",30000.00,"United States"
"NVMe Storage",600.00,"South Korea"
"Nylon Braiding",0.30,"China"
"Nylon Film",4.00,"Global"
"Occupational Health",8.00,"Global"
"Office Building",8.00,"Global"
"Offshore Oil Platform",800000000.00,"USA/France"
"Oil and Gas Drilling Operations",15000000.00,"USA/France"
"Oil Gas Separator",35.00,"Global"
"OLED Organic Materials",50.00,"United States"
"Online Education Platforms",2000.00,"USA"
"Online Learning Resources",0.00,"USA"
"Open Pit Mining Operations",12.00,"Global"
"Open Source Contributors",45.00,"Global"
"Open Source Software",0.00,"Various"
"Open Source Software Communities",0.00,"USA"
"OpenSSL Library",0.00,"Global"
"Operating System Software",0.00,"Global"
"Optical Coatings",2.50,"Taiwan"
"Optical Ellipsometry",8.00,"Global"
"Optical Enhancement Films",15.00,"United States"
"Optical Fiber",0.10,"United States"
"Optical Fiber Furnace",2000000.00,"Finland"
"Optical Testing Training",8.00,"Global"
"Optical Transceiver Module",350.00,"USA"
"Ore Crusher",8.00,"Global"
"Ore Processing",35.00,"Global"
"Ore Washing and Processing Plant",5000000.00,"USA/Ireland"
"Organic Feedstock",8.00,"Global"
"Organic Package Substrate",2.00,"Japan / Taiwan / Austria"
"Organic Pigments",8.00,"Global"
"Organic Solvent",2.50,"Taiwan"
"Organic Synthesis",2.50,"Taiwan"
"Oscillator Ic",8.00,"Global"
"Oscilloscope",8.00,"Global"
"OTDR Tester",15000.00,"Canada"
"Overcoat Layer",8.00,"Global"
"Overhead Transport",8.00,"Global"
"Oxidation Furnace",8.00,"Japan"
"Oxygen Delivery",8.00,"Global"
"Oxygen Gas (O₂)",0.30,"USA / Germany / France"
"Oxygen Removal Catalyst",4.50,"Global"
"Pac Chemical",8.00,"Global"
"Packaging Materials",15.00,"UK / USA / Ireland"
"Packaging Tape",4.00,"Global"
"Packed Column",35.00,"Global"
"Packed Tower",35.00,"Global"
"Palladium Metal",4.50,"Global"
"Paper Pulp",800.00,"United States"
"Particle Counter",8.00,"Global"
"Pass Box",8.00,"Global"
"Passivation Process",2.00,"United States"
"Patch Panel",250.00,"United States"
"Payment Gateway Service",0.03,"USA"
"Pcb Antenna",35.00,"Global"
"PCB Assembly",50.00,"United States"
"PCB Board",35.00,"United States"
"PCB Board Connectors",0.50,"United States"
"PCB Board Tester",8.00,"United States"
"Pcb Conveyors",8.00,"Global"
"Pcb Drilling",8.00,"Global"
"PCB FR-4 Substrate",4.00,"United States"
"Pcb Mounting",35.00,"Global"
"Pcie Interface",8.00,"Global"
"Pcl3 Chemical",8.00,"Global"
"PD Controller",2.80,"United States"
"Pentlandite Ore (Nickel Sulfide)",0.55,"Russia"
"Perlite Insulation",8.00,"Global"
"Pet Film",35.00,"Global"
"Pet Resin",8.00,"Global"
"Pgmea Solvent",6.00,"Global"
"Ph Adjusters",8.00,"Global"
"Ph3 Gas",15.00,"Global"
"Phase Transfer Catalyst",8.00,"Global"
"PhD Programs",250000.00,"United States"
"Phenolic Resin",8.00,"Global"
"Phosphate Rock",0.40,"Morocco / USA / Canada"
"Phosphate Rock",0.10,"Morocco / USA / Russia"
"Phosphor Bronze Alloy",6.00,"United States"
"Phosphoric Acid (H₃PO₄)",1.50,"USA / Morocco / Russia"
"Phosphorus Dopant",1.00,"USA"
"Photodiode",35.00,"Global"
"Photolithography Equipment",45.00,"Global"
"Photomask Blank",35.00,"Global"
"Photomask Set",8.00,"Global"
"Photomask Set",80.00,"USA / Japan"
"Photoresist Chemicals",8.00,"Japan / USA"
"Photoresist Developer",0.05,"Japan"
"Pick Place Head",8.00,"Global"
"Pick Place Machine",45.00,"Global"
"Pigment",35.00,"Global"
"Pipeline Network",150.00,"Global"
"Placer Deposits",15.00,"Global"
"Planetary Mixer",25.00,"United States"
"Plasma Etching Machine",12.00,"USA / Japan"
"Plasma Ion Source",8.00,"Global"
"Plastic Fan Impeller",0.50,"Taiwan"
"Plastic Packaging",0.15,"United States"
"Plastic Speaker Frame",0.60,"China"
"Plastic Tanks",2.50,"Taiwan"
"Plate Fin Exchanger",8.00,"Global"
"Plating Chemistry",35.00,"Global"
"Platinum Catalyst",4.50,"Global"
"Pogo Pins",35.00,"Global"
"Polarizer Film",8.00,"Japan"
"Polishing Additives",8.00,"Global"
"Polishing Head",8.00,"Global"
"Polishing Slurry",2.00,"USA / Japan"
"Polishing Wheels",8.00,"Global"
"Polycarbonate",8.00,"Global"
"Polycarbonate Resin",8.00,"Global"
"Polyester PET Film",3.00,"Japan"
"Polyethylene",1.20,"United States"
"Polyimide Film",4.00,"Global"
"Polymer Additives",8.00,"Global"
"Polymer Capacitors",8.00,"Global"
"Polymer Resin",35.00,"Global"
"Polymerization Catalyst",8.00,"Global"
